2011-09-03-15:01:02 [[33m[0m][[36m./my.log[0m]Log init with level ERROR
proxy_register www 80 /home/admin/cnae/git/cnode-app-engine/run/www.80.sock
server start http://localhost:80
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 11
[36mGET[0m [90m/application[0m 12
[36mGET[0m [90m/favicon.ico[0m 2
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/userCenter[0m 1
fengmk2@gmail.com
[36mGET[0m [90m/userCenter/userInfo[0m 7
[36mGET[0m [90m/favicon.ico[0m 2
[36mGET[0m [90m/application[0m 7
[36mGET[0m [90m/feedback[0m 4
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 3
[36mGET[0m [90m/application[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 39
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 27
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 29
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 10
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 32
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 36
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 25
[36mGET[0m [90m/userCenter[0m 1
dead_horse@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 8
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 12
[36mGET[0m [90m/feedback[0m 3
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 6
[36mGET[0m [90m/doc[0m 5
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mGET[0m [90m/inviteCode[0m 8
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 2
[36mGET[0m [90m/doc[0m 1
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 7
[36mGET[0m [90m/feedback[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/userCenter[0m 2
dead_horse@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/userCenter[0m 1
dead_horse@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 6
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/userCenter[0m 1
dead_horse@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 4
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 6
[36mGET[0m [90m/feedback[0m 2
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 6
[36mGET[0m [90m/feedback[0m 2
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/doc[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/inviteCode[0m 4
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 16
[36mGET[0m [90m/doc[0m 3
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/feedback[0m 2
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mGET[0m [90m/userCenter[0m 1
dead_horse@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 4
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 31
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 35
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 9
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 25
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 9
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mGET[0m [90m/inviteCode[0m 10
[36mGET[0m [90m/application[0m 9
[36mGET[0m [90m/favicon.ico[0m 2
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/application[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mGET[0m [90m/application[0m 13
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 8
[36mGET[0m [90m/application/manage/q3boy/sum[0m 8
[36mPOST[0m [90m/application/manage/q3boy/getStatus[0m 7
[36mPOST[0m [90m/getOwnAuthInfo[0m 2
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mGET[0m [90m/application/manage/q3boy/vermng[0m 5
[36mPOST[0m [90m/getOwnAuthInfo[0m 2
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/editor/q3boy[0m 3
[36mPOST[0m [90m/editor/q3boy/filelist[0m 2
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 3
[36mPOST[0m [90m/editor/q3boy/readfile[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/editor/q3boy/readfile[0m 1
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 9
[36mGET[0m [90m/application[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mGET[0m [90m/application/manage/q3boy/sum[0m 7
[36mPOST[0m [90m/application/manage/q3boy/getStatus[0m 4
[36mPOST[0m [90m/getOwnAuthInfo[0m 2
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mGET[0m [90m/application/manage/q3boy/vermng[0m 7
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/editor/q3boy[0m 4
[36mPOST[0m [90m/editor/q3boy/filelist[0m 2
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/editor/q3boy/readfile[0m 1
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 32
[36mGET[0m [90m/editor/q3boy[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mGET[0m [90m/[0m 9
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 7
[36mGET[0m [90m/userCenter[0m 1
rockdai@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 5
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/userCenter[0m -
rockdai@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 4
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/application[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/userCenter[0m 1
rockdai@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/application[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mGET[0m [90m/application/manage/xxxx/sum[0m 7
[36mPOST[0m [90m/getOwnAuthInfo[0m 2
[36mPOST[0m [90m/application/manage/xxxx/getStatus[0m 7
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 6
[36mGET[0m [90m/application/manage/todo/sum[0m 5
[36mPOST[0m [90m/getOwnAuthInfo[0m 2
[36mPOST[0m [90m/application/manage/todo/getStatus[0m 4
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/xxxx/controlApp[0m 6
[36mGET[0m [90m/application/manage/todo/applog[0m 4
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 4
[36mGET[0m [90m/application/manage/xxxx/coopmng[0m 11
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/application/manage/xxxx/appmng[0m 6
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mGET[0m [90m/application[0m 6
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/application/manage/xxxx/sum[0m 5
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mPOST[0m [90m/application/manage/xxxx/getStatus[0m 4
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 3
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 10006
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 5
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 19
[36mGET[0m [90m/application/manage/xxxxx/sum[0m 4
[36mPOST[0m [90m/getOwnAuthInfo[0m 2
[36mPOST[0m [90m/application/manage/xxxxx/getStatus[0m 6
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/application/manage/xxxxx/vermng[0m 3
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/editor/q3boy[0m 4
[36mPOST[0m [90m/editor/q3boy/filelist[0m 2
[36mGET[0m [90m/application/manage/xxxxx/coopmng[0m 3
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mGET[0m [90m/application/manage/xxxxx/mnglog[0m 9
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mPOST[0m [90m/editor/q3boy/readfile[0m 2
[36mGET[0m [90m/application/manage/xxxxx/applog[0m 4
[36mPOST[0m [90m/application/manage/xxxxx/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/xxxxx/getStdOutput[0m 5
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 10006
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 7
[36mGET[0m [90m/application/manage/xxxxx/coopmng[0m 7
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/application/manage/xxxxx/appmng[0m 3
[36mPOST[0m [90m/getOwnAuthInfo[0m -
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/application/manage/xxxxx/vermng[0m 4
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/editor/xxxxx[0m 3
[36mPOST[0m [90m/editor/xxxxx/filelist[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/editor/xxxxx/readfile[0m 2
[36mPOST[0m [90m/editor/xxxxx/readfile[0m 2
[36mPOST[0m [90m/application/manage/xxxxx/controlApp[0m 288
[36mPOST[0m [90m/application/manage/xxxxx/getStdOutput[0m 6
[36mPOST[0m [90m/application/manage/xxxxx/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 32
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 38
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 10008
[36mGET[0m [90m/userCenter[0m 1
rockdai@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 5
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 11
[36mGET[0m [90m/feedback[0m 4
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 6
[36mGET[0m [90m/userCenter[0m -
rockdai@qq.com
